"","축제명","축제시작일자","축제종료일자","주소","LON","LAT","gigan","bigo","mm","yy","day_week"
"253","2019 전국청소년방송콘텐츠경연대회",2019-09-28,2019-09-28,"광주광역시",35.12381317,126.8623375,1,"1일",9,2019,"토"
"254","동네방네 마을미디어 공개방송",2019-12-04,2019-12-04,"광주광역시",35.12381317,126.8623375,1,"1일",12,2019,"수"
"255","2019 중딩영화제",2018-12-19,2018-12-19,"광주광역시",35.12381317,126.8623375,1,"1일",12,2018,"수"
"256","2019 강원청소년 영상캠프 미디어람",2019-07-31,2019-08-02,"강원도",37.89497098,127.6925751,3,"50일미만",7,2019,"수"
"257","2019 강원 미디어체험 페스티벌(강원 영상콘텐츠 시상식)",2019-10-31,2019-10-31,"강원도",37.89497098,127.6925751,1,"1일",10,2019,"목"
"258","2019 ''''방방곡곡 마을미디어'''' 마을미디어축제",2019-12-14,2019-12-14,"강원도",37.89497098,127.6925751,1,"1일",12,2019,"토"
"259","2019 청소년창작영상제",2019-12-06,2019-12-06,"강원도",37.89497098,127.6925751,1,"1일",12,2019,"금"
"260","2019 강원 시민공동체미디어 포럼",2019-11-29,2019-11-29,"강원도",37.89497098,127.6925751,1,"1일",11,2019,"금"
"261","개관5주년 기념행사 ''''Oh 대시미''''",2019-07-16,2019-07-16,"대전광역시",36.37835566,127.3805319,1,"1일",7,2019,"화"
"262","대전미디어페스티벌 ''''무엇이든 콘텐츠, 누구나 크리에이터''''",2019-08-22,2019-08-24,"대전광역시",36.37835566,127.3805319,3,"50일미만",8,2019,"목"
"263","2019 대전마을미디어 축제 잘 한다, 자란다, 대전마을미디어",2019-12-19,2019-12-19,"대전광역시",36.37835566,127.3805319,1,"1일",12,2019,"목"
"264","대전세종충남퍼블릭액세스시민영상제(날짜미정)",2019-12-20,2019-12-22,"대전광역시",36.37835566,127.3805319,3,"50일미만",12,2019,"금"
"265","대시미인의 밤",2019-12-07,2019-12-07,"대전광역시",36.37835566,127.3805319,1,"1일",12,2019,"토"
"266","2019 시청자의 날(기존)",2019-12-13,2019-12-14,"인천광역시",37.37977992,126.6465733,2,"50일미만",12,2019,"금"
"267","연수미디어페스티벌(예정)",2019-12-13,2019-12-14,"인천광역시",37.37977992,126.6465733,2,"50일미만",12,2019,"금"
"268","2019 서울인라디오",2019-09-26,2019-09-28,"서울특별시",37.58930848,127.0158379,3,"50일미만",9,2019,"목"
"269","2019 서울센터 네트워크파티 ''가가호호''",2019-12-04,2019-12-05,"서울특별시",37.58930848,127.0158379,2,"50일미만",12,2019,"수"
"270","2019 울대경 청소년미디어캠프 ''''함성소리''''",2019-08-01,2019-08-03,"울산광역시",35.55590994,129.3598694,3,"50일미만",8,2019,"목"
"271","2019 자유학기제 맞춤형미디어교육 수륜 온 더 미디어캠프",2019-08-07,2019-08-09,"울산광역시",35.55590994,129.3598694,3,"50일미만",8,2019,"수"
"272","2019''모두가 노동자''영상공모전",2019-09-30,2019-12-20,"울산광역시",35.55590994,129.3598694,82,"50일이상",9,2019,"월"
"273","1인미디어콘텐츠공모전",2019-10-15,2019-12-24,"울산광역시",35.55590994,129.3598694,71,"50일이상",10,2019,"화"
"274","2019 시청자의 밤 (날짜미정)",2019-12-01,2019-12-31,"울산광역시",35.55590994,129.3598694,31,"50일미만",12,2019,"일"
"275","2019 청년일자리 희망한마당",2019-10-28,2019-10-28,"울산광역시",35.55590994,129.3598694,1,"1일",10,2019,"월"
"276","2019 도서지역 학교미디어교육 죽변중학교 미디어캠프",2019-09-16,2019-09-18,"울산광역시",35.55590994,129.3598694,3,"50일미만",9,2019,"월"
"277","장수 한우랑 사과랑 축제",2019-09-06,2019-09-08,"전라북도",35.6411154,127.253641,3,"50일미만",9,2019,"금"
"278","백제 어울마당",2017-04-15,2017-11-05,"충청남도",36.465007,127.1236356,205,"50일이상",4,2017,"토"
"279","웅진성수문병 근무교대식",2017-04-15,2017-10-29,"충청남도",36.46521533,127.1236802,198,"50일이상",4,2017,"토"
"280","공주 석장리 구석기축제",2017-05-03,2017-05-07,"충청남도",36.44795221,127.1875895,5,"50일미만",5,2017,"수"
"281","계룡산산신제",2017-04-12,2017-04-16,"충청남도",36.333638,127.177107,5,"50일미만",4,2017,"수"
"282","마곡사 신록축제",2017-04-22,2017-04-22,"충청남도",36.55906839,127.0122348,1,"1일",4,2017,"토"
"283","제63회 백제문화제",2017-09-28,2017-10-05,"충청남도",36.46891899,127.1271045,8,"50일미만",9,2017,"목"
"284","2017 겨울공주군밤축제",2017-12-22,2018-01-28,"충청남도",36.43336915,127.124038,38,"50일미만",12,2017,"금"
"285","2018 백제어울마당",2018-04-14,2018-10-28,"충청남도",36.46060505,127.1126907,198,"50일이상",4,2018,"토"
"286","2018 웅진성수문병 근무교대식",2018-04-21,2018-11-04,"충청남도",36.46521533,127.1236802,198,"50일이상",4,2018,"토"
"287","2018 공주 석장리 세계구석기축제",2018-05-04,2018-05-07,"충청남도",36.44795221,127.1875895,4,"50일미만",5,2018,"금"
"288","2018 계룡산산신제",2018-04-28,2018-05-01,"충청남도",36.333638,127.177107,4,"50일미만",4,2018,"토"
"289","제15회 마곡사신록축제",2018-05-12,2018-05-13,"충청남도",36.55906839,127.0122348,2,"50일미만",5,2018,"토"
"290","2018 계룡산벚꽃축제",2018-04-06,2018-04-15,"충청남도",36.36030634,127.2509274,10,"50일미만",4,2018,"금"
"291","2018 마곡사토요무대",2018-07-07,2018-08-25,"충청남도",36.55728753,127.0183843,50,"50일이상",7,2018,"토"
"292","제64회 백제문화제",2018-09-14,2018-09-22,"충청남도",36.46891899,127.1271045,9,"50일미만",9,2018,"금"
"293","2019겨울공주군밤축제",2019-01-18,2019-01-20,"충청남도",36.43336915,127.124038,3,"50일미만",1,2019,"금"
"294","2019 백제어울마당",2019-05-04,2019-11-02,"충청남도",36.46060505,127.1126907,183,"50일이상",5,2019,"토"
"295","2019 웅진성수문병 근무교대식",2019-05-04,2019-11-10,"충청남도",36.46521533,127.1236802,191,"50일이상",5,2019,"토"
"296","2019 공주 석장리 구석기축제",2019-05-03,2019-05-06,"충청남도",36.44795221,127.1875895,4,"50일미만",5,2019,"금"
"297","2019 계룡산산신제",2019-04-20,2019-04-21,"충청남도",36.333638,127.177107,2,"50일미만",4,2019,"토"
"298","제16회 마곡사신록축제",2019-04-27,2019-04-28,"충청남도",36.55906839,127.0122348,2,"50일미만",4,2019,"토"
"299","2019 계룡산벚꽃축제",2019-04-05,2019-04-14,"충청남도",36.36030634,127.2509274,10,"50일미만",4,2019,"금"
"300","갑사황매화 축제",2019-04-26,2019-04-28,"충청남도",36.36607692,127.1864443,3,"50일미만",4,2019,"금"
"301","공주항공축제",2019-05-04,2019-05-06,"충청남도",36.51052026,127.1258208,3,"50일미만",5,2019,"토"
"302","공주 금강여름축제",2019-07-26,2019-07-28,"충청남도",36.55728753,127.0183843,3,"50일미만",7,2019,"금"
"303","제65회 백제문화제",2019-09-28,2019-10-06,"충청남도",36.46891899,127.1271045,9,"50일미만",9,2019,"토"
"304","태강릉 문화제",2019-04-20,2019-04-20,"서울특별시",37.624881,127.093038,1,"1일",4,2019,"토"
"307","2019 군포철쭉축제",2019-04-24,2019-04-28,"경기도",37.3548052,126.9225521,5,"50일미만",4,2019,"수"
"308","춘장대해수욕장 여름문화예술축제",2019-08-02,2019-08-03,"충청남도",36.16334922,126.5243355,2,"50일미만",8,2019,"금"
"309","자연산 광어.도미 축제",2019-05-11,2019-05-26,"충청남도",36.1293642,126.5036472,16,"50일미만",5,2019,"토"
"310","동백꽃 주꾸미 축제",2019-03-16,2019-03-31,"충청남도",36.12939436,126.5036155,16,"50일미만",3,2019,"토"
"311","마량포 해넘이.해돋이 축제",2019-12-31,2020-01-01,"충청남도",36.1293642,126.5036472,2,"50일미만",12,2019,"화"
"312","홍원항 자연산 전어.꽃게 축제",2019-09-21,2019-10-06,"충청남도",36.15886,126.4992204,16,"50일미만",9,2019,"토"
"313","한산모시문화제",2019-06-07,2019-06-10,"충청남도",36.0799445,126.7987047,4,"50일미만",6,2019,"금"
"314","파주북소리2019",2019-11-02,2019-11-06,"경기도",37.70848286,126.6867921,5,"50일미만",11,2019,"토"
"315","제32회 율곡문화제",2019-10-12,2019-10-13,"경기도",37.86497423,126.8696173,2,"50일미만",10,2019,"토"
"316","제15회 파주개성인삼축제",2019-10-19,2019-10-20,"경기도",37.8893177,126.7400657,2,"50일미만",10,2019,"토"
"317","제23회 파주장단콩축제",2019-11-22,2019-11-24,"경기도",37.8893177,126.7400657,3,"50일미만",11,2019,"금"
"319","우륵문화제",2019-09-26,2019-09-29,"충청북도",36.970076,127.9360876,4,"50일미만",9,2019,"목"
"320","지리산 바래봉 눈꽃축제",2018-12-29,2019-02-10,"전라북도",35.4350897,127.5486175,44,"50일미만",12,2018,"토"
"321","제31회 지리산 뱀사골 고로쇠 약수제",2019-03-02,2019-03-02,"전라북도",35.3769935,127.581604,1,"1일",3,2019,"토"
"322","제89회 춘향제",2019-05-08,2019-05-12,"전라북도",35.40412922,127.3805045,5,"50일미만",5,2019,"수"
"323","제25회 지리산 바래봉 철쭉제",2019-05-04,2019-05-04,"전라북도",35.4350897,127.5486175,1,"1일",5,2019,"토"
"324","제24회 봉화산 철쭉제",2019-05-04,2019-05-04,"전라북도",35.52407924,127.576659,1,"1일",5,2019,"토"
"325","흥부제",2019-10-11,2019-10-13,"전라북도",35.40294891,127.3866197,3,"50일미만",10,2019,"금"
"326","지리산 뱀사골 단풍제",2019-10-15,2019-10-30,"전라북도",35.37179793,127.579137,16,"50일미만",10,2019,"화"
"327","고창모양성제",2019-10-03,2019-10-07,"전라북도",35.43534518,126.7066502,5,"50일미만",10,2019,"목"
"328","고창청보리밭축제",2019-04-20,2019-05-12,"전라북도",35.37610584,126.543619,23,"50일미만",4,2019,"토"
"329","동학농민혁명 무장기포기념제",2019-04-25,2019-04-25,"전라북도",35.4037328,126.4955322,1,"1일",4,2019,"목"
"330","고창복분자와수박축제",2019-06-21,2019-06-23,"전라북도",35.49723407,126.578159,3,"50일미만",6,2019,"금"
"331","고창갯벌축제",2019-06-07,2019-06-09,"전라북도",35.53007446,126.5150432,3,"50일미만",6,2019,"금"
"332","무장읍성축제",2019-05-14,2019-05-14,"전라북도",35.41841778,126.5573463,1,"1일",5,2019,"화"
"333","고창해풍고추축제",2019-08-23,2019-08-25,"전라북도",35.46113146,126.5377985,3,"50일미만",8,2019,"금"
"334","2019 대한민국 온천대축제",2019-10-02,2019-10-06,"전라북도",35.43119627,126.7383544,5,"50일미만",10,2019,"수"
"335","제13회 신성한마음축제",2019-08-10,2019-08-10,"대전광역시",36.38422742,127.357276,1,"1일",8,2019,"토"
"336","제17회 한여름밤의 축제",2019-08-24,2019-08-24,"대전광역시",36.3985684,127.4053327,1,"1일",8,2019,"토"
"341","제9회 관평골축제",2019-10-11,2019-10-11,"대전광역시",36.4243927,127.3940968,1,"1일",10,2019,"금"
"342","제14회 구즉한마당축제",2019-10-12,2019-10-12,"대전광역시",36.43500958,127.3841005,1,"1일",10,2019,"토"
"343","제21회 진잠주민화합한마당",2019-10-19,2019-10-19,"대전광역시",36.29952727,127.3150867,1,"1일",10,2019,"토"
"346","영천보현산별빛축제",2019-06-14,2019-06-16,"경상북도",36.14024846,128.9967122,3,"50일미만",6,2019,"금"
"347","정월대보름행사",2019-02-19,2019-02-19,"경상북도",35.96656577,128.9312498,1,"1일",2,2019,"화"
"348","포항국제불빛축제",2019-05-31,2019-06-02,"경상북도",36.017859,129.374454,3,"50일미만",5,2019,"금"
"349","포항해병대문화축제",2019-04-27,2019-04-28,"경상북도",35.96902317,129.4127411,2,"50일미만",4,2019,"토"
"350","포항운하축제",2019-09-21,2019-09-22,"경상북도",36.02387158,129.3773906,2,"50일미만",9,2019,"토"
"351","포항 연날리기 한마당",2019-09-01,2019-09-30,"경상북도",36.010908,129.368551,30,"50일미만",9,2019,"일"
"352","호미곶한민족해맞이축전",2019-12-31,2020-01-01,"경상북도",36.07675839,129.5660588,2,"50일미만",12,2019,"화"
"353","포항시 대학연합축제(POP)",2019-10-01,2019-10-30,"경상북도",36.03793871,129.3636807,30,"50일미만",10,2019,"화"
"354","금산인삼축제",2019-09-27,2019-10-06,"충청남도",36.1000256,127.5007304,10,"50일미만",9,2019,"금"
"355","비단고을산꽃축제",2019-04-13,2019-04-14,"충청남도",36.19093401,127.5710874,2,"50일미만",4,2019,"토"
"356","금강여울축제",2019-07-12,2019-07-13,"충청남도",36.0751568,127.5683215,2,"50일미만",7,2019,"금"
"357","금산천봄꽃축제",2019-04-06,2019-04-06,"충청남도",36.1020211,127.4843123,1,"1일",4,2019,"토"
"358","남일면홍도화축제",2019-04-20,2019-04-21,"충청남도",36.0171101,127.5180376,2,"50일미만",4,2019,"토"
"359","금천하모니벚꽃축제 2019",2019-04-05,2019-04-06,"서울특별시",37.45706511,126.8960352,2,"50일미만",4,2019,"금"
"360","정조대왕 능행차 공동재현",2019-10-05,2019-10-05,"서울특별시",37.4510151,126.9075078,1,"1일",10,2019,"토"
"361","여수영취산진달래체험행사",2019-03-29,2019-03-31,"전라남도",34.8210752,127.7003341,3,"50일미만",3,2019,"금"
"362","여수거북선축제",2019-05-03,2019-05-05,"전라남도",34.73922445,127.7365808,3,"50일미만",5,2019,"금"
"363","여수여자만갯벌노을체험행사",2019-10-13,2019-10-14,"전라남도",34.7902433,127.5680089,2,"50일미만",10,2019,"일"
"364","거문도백도은빛바다체험행사",2019-08-02,2019-08-04,"전라남도",34.0256376,127.311945,3,"50일미만",8,2019,"금"
"365","여수밤바다 불꽃축제",2019-09-08,2019-09-08,"전라남도",34.7388016,127.7362426,1,"1일",9,2019,"일"
"366","여수향일암일출기원한마당",2019-12-31,2020-01-01,"전라남도",34.59379448,127.8029861,2,"50일미만",12,2019,"화"
"367","여수동동북축제",2019-11-10,2019-11-11,"전라남도",34.756371,127.658676,2,"50일미만",11,2019,"일"
"368","청년거리문화축제",2019-03-01,2019-12-31,"전라남도",34.7585755,127.6636144,306,"50일이상",3,2019,"금"
"369","여수마칭페스티벌",2019-10-26,2019-10-27,"전라남도",34.73922445,127.7365808,2,"50일미만",10,2019,"토"
"370","제 10회서면우리문화축제",2018-04-28,2018-04-29,"부산광역시",35.16545561,129.0558558,2,"50일미만",4,2018,"토"
"371","제9회 부산진구 북페스티벌",2019-09-20,2019-09-20,"부산광역시",35.16545561,129.0558558,1,"1일",9,2019,"금"
"372","서면메디컬스트리트 축제",2019-11-01,2019-11-02,"부산광역시",35.1579588,129.0566547,2,"50일미만",11,2019,"금"
"373","전포카페거리축제",2019-10-19,2019-10-20,"부산광역시",35.1570356,129.0630291,2,"50일미만",10,2019,"토"
"374","2019 순천 푸드앤아트 페스티벌",2019-09-27,2019-09-29,"전라남도",34.9666776,127.4860721,3,"50일미만",9,2019,"금"
"375","감천문화마을 골목축제",2019-04-26,2019-04-28,"부산광역시",35.0956104,129.0075299,3,"50일미만",4,2019,"금"
"376","제23회 단양온달문화축제",2019-10-18,2019-10-20,"충청북도",37.06295564,128.4929221,3,"50일미만",10,2019,"금"
"377","제37회 단양소백산철쭉제",2019-05-23,2019-05-26,"충청북도",36.9647819,128.4207808,4,"50일미만",5,2019,"목"
"378","제15회 차성문화제",2019-10-12,2019-10-13,"부산광역시",35.2448828,129.2183134,2,"50일미만",10,2019,"토"
"379","고싸움놀이축제",2019-03-30,2019-03-31,"광주광역시",35.069218,126.835969,2,"50일미만",3,2019,"토"
"380","굿모닝 양림",2018-10-13,2018-10-15,"광주광역시",35.1416231,126.9114941,3,"50일미만",10,2018,"토"
"382","제47회 신라문화제",2019-10-03,2019-10-09,"경상북도",35.86064257,129.2090768,7,"50일미만",10,2019,"목"
"383","2019 경주한우와 농축수산물 한마당축제",2019-10-04,2019-10-06,"경상북도",35.8599824,129.2119786,3,"50일미만",10,2019,"금"
"384","2018 수원독서문화축제",2018-09-06,2018-09-09,"경기도",37.283861,127.010433,4,"50일미만",9,2018,"목"
"385","2019 수원독서문화축제",2019-10-12,2019-10-12,"경기도",37.28753704,127.0135776,1,"1일",10,2019,"토"
"386","2019 수원연극축제",2019-05-24,2019-05-26,"경기도",37.2667769,126.9850191,3,"50일미만",5,2019,"금"
"387","제55회 수원화성문화제",2018-10-05,2018-10-07,"경기도",37.28098808,127.0152227,3,"50일미만",10,2018,"금"
"388","제56회 수원화성문화제",2019-10-03,2019-10-06,"경기도",37.28098808,127.0152227,4,"50일미만",10,2019,"목"
"389","2019 수원등불축제",2019-10-03,2019-10-06,"경기도",37.28754004,127.018085,4,"50일미만",10,2019,"목"
"390","2017 음식 문화축제",2017-09-22,2017-09-24,"경기도",37.28188202,127.014393,3,"50일미만",9,2017,"금"
"391","2018 음식 문화축제",2018-10-05,2018-10-07,"경기도",37.28188202,127.014393,3,"50일미만",10,2018,"금"
"392","2019 음식 문화축제",2019-10-03,2019-10-06,"경기도",37.28188202,127.014393,4,"50일미만",10,2019,"목"
"393","서리풀페스티벌",2018-09-08,2018-09-16,"서울특별시",37.483601,127.032662,9,"50일미만",9,2018,"토"
"394","삼척맹방유채꽃축제",2018-04-06,2018-04-15,"강원도",37.405447,129.205264,10,"50일미만",4,2018,"금"
"395","삼척황영조국제마라톤대회",2018-04-22,2018-04-22,"강원도",37.438232,129.160145,1,"1일",4,2018,"일"
"396","삼척장미축제",2018-05-18,2018-05-22,"강원도",37.433569,129.176647,5,"50일미만",5,2018,"금"
"397","삼척정월대보름축제",2018-02-21,2018-02-25,"강원도",37.438232,129.160145,5,"50일미만",2,2018,"수"
"398","삼척동해왕이사부독도축제",2018-09-21,2018-09-23,"강원도",37.438232,129.160145,3,"50일미만",9,2018,"금"
"399","삼척평생학습박람회",2018-10-27,2018-10-28,"강원도",37.438232,129.160145,2,"50일미만",10,2018,"토"
"400","삼척비치썸패스터벌",2018-07-27,2018-07-29,"강원도",37.467434,129.16943,3,"50일미만",7,2018,"금"
"401","2016 대가야체험축제",2016-04-07,2016-04-10,"경상북도",35.72107614,128.2601559,4,"50일미만",4,2016,"목"
"404","제11회 진안고원 수박축제",2019-07-27,2019-07-28,"전라북도",35.84147509,127.5747127,2,"50일미만",7,2019,"토"
"405","2019 진안홍삼축제",2019-10-09,2019-10-13,"전라북도",35.773251,127.4162556,5,"50일미만",10,2019,"수"
"407","이천도자기축제",2019-04-26,2019-05-12,"경기도",37.29309775,127.385686,17,"50일미만",4,2019,"금"
"408","햇사레장호원복숭아축제",2019-09-20,2019-09-22,"경기도",37.11809864,127.6121816,3,"50일미만",9,2019,"금"
"409","이천인삼축제",2019-11-01,2019-11-03,"경기도",37.27793778,127.4269268,3,"50일미만",11,2019,"금"
"410","설봉산별빛축제",2019-07-13,2019-08-24,"경기도",37.27792699,127.425921,43,"50일미만",7,2019,"토"
"411","체험문화축제",2019-05-25,2019-05-26,"경기도",37.27793778,127.4269268,2,"50일미만",5,2019,"토"
"412","이천백사산수유꽃축제",2019-03-29,2019-03-31,"경기도",37.34077593,127.4622972,3,"50일미만",3,2019,"금"
"419","아라마린페스티벌 in 김포",2019-08-03,2019-08-05,"경기도",37.59765509,126.7869691,3,"50일미만",8,2019,"토"
"420","DMZ 울트라트레일러닝",2019-09-01,2019-09-30,"경기도",37.6406387,126.539261,30,"50일미만",9,2019,"일"
"421","김포예술제",2019-12-07,2019-12-07,"경기도",37.61713765,126.718043,1,"1일",12,2019,"토"
"422","2019 김포 국제무선자동차대회 개최 계획",2019-10-10,2019-10-14,"경기도",37.68028573,126.6249423,5,"50일미만",10,2019,"목"
"423","김포 평화누리길 걷기행사",2019-04-01,2019-10-31,"경기도",37.74322967,126.5940602,214,"50일이상",4,2019,"월"
"424","Again 서포리！ 응답하라 덕적도！",2019-07-27,2019-08-03,"인천광역시",37.22319007,126.1139153,8,"50일미만",7,2019,"토"
"427","순창장류축제",2019-10-18,2019-10-20,"전라북도",35.36860021,127.1099773,3,"50일미만",10,2019,"금"
"428","제99주년 3·1만세의 날 거리축제",2018-03-01,2018-03-01,"서울특별시",37.571532,126.987288,1,"1일",3,2018,"목"
"429","단기4351년 개천절 대제전",2018-10-03,2018-10-03,"서울특별시",37.576312,126.965851,1,"1일",10,2018,"수"
"430","단기4351년 어천절 대제전",2018-03-15,2018-03-15,"서울특별시",37.576312,126.965851,1,"1일",3,2018,"목"
"431","D.FESTA 대학로 거리공연축제",2018-05-17,2018-05-20,"서울특별시",37.583488,127.004425,4,"50일미만",5,2018,"목"
"432","금난새와 함께하는 종로 음악회",2018-08-30,2018-08-30,"서울특별시",37.572525,126.975793,1,"1일",8,2018,"목"
"433","2018 종로한복축제",2018-10-05,2018-10-07,"서울특별시",37.572701,126.976924,3,"50일미만",10,2018,"금"
"434","세종마을 세종주간 축제",2018-10-03,2018-10-09,"서울특별시",37.580743,126.966012,7,"50일미만",10,2018,"수"
"435","세종탄신 620돌 축하연",2018-05-15,2018-05-15,"서울특별시",37.580568,126.968676,1,"1일",5,2018,"화"
"436","2019 제8회 서울동화축제",2019-05-04,2019-05-06,"서울특별시",37.549278,127.078677,3,"50일미만",5,2019,"토"
"437","2018 제2회 광진교 페스티벌",2018-08-18,2018-08-18,"서울특별시",37.544936,127.110741,1,"1일",8,2018,"토"
"438","2018 제8회 광나루 어울마당",2018-09-20,2018-09-21,"서울특별시",37.549278,127.078677,2,"50일미만",9,2018,"목"
"439","땅끝매화축제",2019-03-15,2019-03-16,"전라남도",34.6243948,126.463392,2,"50일미만",3,2019,"금"
"440","달마고도 걷기축제",2019-03-30,2019-03-30,"전라남도",34.3827629,126.5776828,1,"1일",3,2019,"토"
"441","흑석산 철쭉제",2019-04-19,2019-04-20,"전라남도",34.671543,126.6161037,2,"50일미만",4,2019,"금"
"442","연호보리축제",2019-04-27,2019-05-04,"전라남도",34.5986902,126.4914101,8,"50일미만",4,2019,"토"
"443","땅끝수국축제",2019-06-06,2019-07-14,"전라남도",34.45321139,126.5955014,39,"50일미만",6,2019,"목"
"444","송호해변여름축제",2019-07-27,2019-07-27,"전라남도",34.3156869,126.5190115,1,"1일",7,2019,"토"
"445","오시아노 樂 페스티벌",2019-08-02,2019-08-04,"전라남도",34.670829,126.260601,3,"50일미만",8,2019,"금"
"446","땅끝 해넘이·해맞이 축제",2019-12-31,2020-01-01,"전라남도",34.2982093,126.5293983,2,"50일미만",12,2019,"화"
"447","북평용줄다리기 축제",2019-10-27,2019-10-27,"전라남도",34.4036574,126.6280888,1,"1일",10,2019,"일"
"448","달성토성마을축제",2019-04-27,2019-04-27,"대구광역시",35.8758308,128.5747396,1,"1일",4,2019,"토"
"449","가족사랑 아이스축제",2019-07-27,2019-07-27,"대구광역시",35.873636,128.5454766,1,"1일",7,2019,"토"
"450","미소&행복 구민축제",2018-10-07,2018-10-07,"대구광역시",35.87279161,128.545577,1,"1일",10,2018,"일"
"451","달구벌목민관축제",2018-10-07,2018-10-07,"대구광역시",35.87232184,128.5592204,1,"1일",10,2018,"일"
"452","마토예술제",2019-05-25,2019-05-25,"경기도",36.960171,127.045036,1,"1일",5,2019,"토"
"453","마토예술제",2019-10-26,2019-10-26,"경기도",36.960171,127.045036,1,"1일",10,2019,"토"
"454","단종문화제",2018-04-27,2018-04-29,"강원도",37.186184,128.168447,3,"50일미만",4,2018,"금"
"455","동강국제사진제",2018-06-14,2018-07-21,"강원도",37.182233,128.461472,38,"50일미만",6,2018,"목"
"457","김삿갓문화제",2018-10-05,2018-10-07,"강원도",37.079689,128.60173,3,"50일미만",10,2018,"금"
"459","2019청도소싸움축제",2019-05-16,2019-05-19,"경상북도",35.68673395,128.7251463,4,"50일미만",5,2019,"목"
"461","2019청도반시축제",2019-10-11,2019-10-13,"경상북도",35.6504035,128.7193929,3,"50일미만",10,2019,"금"
"462","2019청도세계코미디아트페스티벌",2019-10-11,2019-10-13,"경상북도",35.6504035,128.7193929,3,"50일미만",10,2019,"금"
"463","하남이성문화축제",2018-09-28,2018-09-29,"경기도",37.54654783,127.2205032,2,"50일미만",9,2018,"금"
"464","고흥 우주항공 축제",2019-05-03,2019-05-05,"전라남도",34.45357943,127.5181513,3,"50일미만",5,2019,"금"
"465","영암왕인문화축제",2019-04-06,2019-04-09,"전라남도",34.755566,126.629933,4,"50일미만",4,2019,"토"
"466","기찬월출산국화축제",2019-10-29,2019-11-02,"전라남도",34.7919635,126.6850264,5,"50일미만",10,2019,"화"
"467","영암호해맞이축제",2019-01-01,2019-01-01,"전라남도",34.7333995,126.387386,1,"1일",1,2019,"화"
"468","의왕철도축제",2019-05-04,2019-05-05,"경기도",37.30712099,126.952258,2,"50일미만",5,2019,"토"
"469","의왕백운예술제",2019-09-21,2019-09-22,"경기도",37.38288932,127.0012786,2,"50일미만",9,2019,"토"
"470","반딧불축제",2019-08-31,2019-09-08,"전라북도",36.00236061,127.6625302,9,"50일미만",8,2019,"토"
"471","전주대사습놀이",2018-06-15,2018-06-18,"전라북도",35.8490089,127.11964,4,"50일미만",6,2018,"금"
"472","전주세계소리축제",2018-10-03,2018-10-07,"전라북도",35.8239265,127.1315694,5,"50일미만",10,2018,"수"
"473","전주단오축제",2018-06-17,2018-06-18,"전라북도",35.8382201,127.125162,2,"50일미만",6,2018,"일"
"474","제19회 전주국제영화제",2018-05-03,2018-05-12,"전라북도",35.8208219,127.143647,10,"50일미만",5,2018,"목"
"475","2018 전주비빔밥축제",2018-10-25,2018-10-28,"전라북도",35.8206764,127.1482821,4,"50일미만",10,2018,"목"
"476","전주한지문화축제",2018-05-05,2018-05-07,"전라북도",35.8206764,127.1482821,3,"50일미만",5,2018,"토"
"477","전주국제발효식품엑스포",2018-10-25,2018-10-29,"전라북도",35.8389558,127.130912,5,"50일미만",10,2018,"목"
"478","제32회 해운대북극곰수영축제",2019-01-05,2019-01-06,"부산광역시",35.1583123,129.1577913,2,"50일미만",1,2019,"토"
"479","제37회 해운대달맞이온천축제",2019-02-17,2019-02-19,"부산광역시",35.1583123,129.1577913,3,"50일미만",2,2019,"일"
